Cell1,Group2
Cell2,Group1
Cell3,Group3
Cell4,Group3
Cell5,Group2
Cell6,Group1
Cell7,Group3
Cell8,Group3
Cell9,Group1
Cell10,Group1
Cell11,Group1
Cell12,Group1
Cell13,Group1
Cell14,Group3
Cell15,Group2
Cell16,Group1
Cell17,Group1
Cell18,Group2
Cell19,Group2
Cell20,Group2
Cell21,Group2
Cell22,Group3
Cell23,Group3
Cell24,Group1
Cell25,Group1
Cell26,Group2
Cell27,Group2
Cell28,Group1
Cell29,Group3
Cell30,Group2
Cell31,Group3
Cell32,Group1
Cell33,Group2
Cell34,Group1
Cell35,Group3
Cell36,Group1
Cell37,Group3
Cell38,Group3
Cell39,Group3
Cell40,Group2
Cell41,Group2
Cell42,Group2
Cell43,Group1
Cell44,Group2
Cell45,Group2
Cell46,Group1
Cell47,Group2
Cell48,Group2
Cell49,Group2
Cell50,Group1
Cell51,Group1
Cell52,Group1
Cell53,Group2
Cell54,Group2
Cell55,Group1
Cell56,Group3
Cell57,Group1
Cell58,Group2
Cell59,Group2
Cell60,Group1
Cell61,Group3
Cell62,Group2
Cell63,Group2
Cell64,Group2
Cell65,Group3
Cell66,Group2
Cell67,Group2
Cell68,Group3
Cell69,Group1
Cell70,Group1
Cell71,Group1
Cell72,Group2
Cell73,Group2
Cell74,Group1
Cell75,Group1
Cell76,Group1
Cell77,Group2
Cell78,Group2
Cell79,Group3
Cell80,Group3
Cell81,Group1
Cell82,Group2
Cell83,Group3
Cell84,Group1
Cell85,Group3
Cell86,Group1
Cell87,Group1
Cell88,Group1
Cell89,Group2
Cell90,Group3
Cell91,Group2
Cell92,Group2
Cell93,Group3
Cell94,Group2
Cell95,Group3
Cell96,Group1
Cell97,Group1
Cell98,Group3
Cell99,Group2
Cell100,Group2
Cell101,Group2
Cell102,Group3
Cell103,Group2
Cell104,Group3
Cell105,Group2
Cell106,Group3
Cell107,Group3
Cell108,Group3
Cell109,Group2
Cell110,Group3
Cell111,Group2
Cell112,Group1
Cell113,Group2
Cell114,Group2
Cell115,Group3
Cell116,Group2
Cell117,Group1
Cell118,Group2
Cell119,Group3
Cell120,Group1
Cell121,Group1
Cell122,Group3
Cell123,Group2
Cell124,Group2
Cell125,Group1
Cell126,Group2
Cell127,Group3
Cell128,Group3
Cell129,Group3
Cell130,Group1
Cell131,Group3
Cell132,Group1
Cell133,Group2
Cell134,Group2
Cell135,Group3
Cell136,Group3
Cell137,Group3
Cell138,Group1
Cell139,Group1
Cell140,Group1
Cell141,Group3
Cell142,Group3
Cell143,Group2
Cell144,Group1
Cell145,Group1
Cell146,Group2
Cell147,Group1
Cell148,Group2
Cell149,Group2
Cell150,Group3
Cell151,Group1
Cell152,Group1
Cell153,Group3
Cell154,Group2
Cell155,Group1
Cell156,Group3
Cell157,Group3
Cell158,Group2
Cell159,Group3
Cell160,Group1
Cell161,Group3
Cell162,Group2
Cell163,Group2
Cell164,Group1
Cell165,Group2
Cell166,Group2
Cell167,Group1
Cell168,Group2
Cell169,Group3
Cell170,Group3
Cell171,Group2
Cell172,Group1
Cell173,Group1
Cell174,Group2
Cell175,Group1
Cell176,Group2
Cell177,Group1
